/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_04-09-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-09-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-09-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-10-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-11-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-14-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-16-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-17-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-18-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-19-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-19-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-21-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-24-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-25-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-28-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-29-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-30-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-31-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-31-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-32-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-32-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-32-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-33-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-35-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-37-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-37-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-37-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-38-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-38-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-38-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-39-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-39-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-40-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-41-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-41-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-41-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-42-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-42-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-42-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-42-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-44-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-48-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-49-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-49-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_04-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-50-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-52-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-53-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-54-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-55-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-56-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-58-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_04-59-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-00-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-00-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-00-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-02-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-03-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-03-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-05-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-06-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_05-06-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-07-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-08-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-09-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-10-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-11-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-14-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_05-20-56.txt.gz: No such file or directory
